timestamp,user_id,session_id,conversation_id,event_type,document_hash,document_name,sources_cited,response_length,feedback
2026-01-20T13:18:06,usr_050,ses_6a8fcacb,conv_ac5f12ef,prompt_submitted,,,,,
2026-01-20T13:18:21,usr_050,ses_6a8fcacb,conv_ac5f12ef,response_received,,,0,1152,
2026-01-20T13:18:35,usr_050,ses_6a8fcacb,conv_ac5f12ef,prompt_submitted,,,,,
2026-01-20T13:18:48,usr_050,ses_6a8fcacb,conv_ac5f12ef,response_received,,,5,216,
2026-01-20T13:19:18,usr_050,ses_6a8fcacb,conv_ac5f12ef,feedback_given,,,,,thumbs_up
2026-01-20T13:19:23,usr_050,ses_6a8fcacb,conv_ac5f12ef,prompt_submitted,,,,,
2026-01-20T13:19:37,usr_050,ses_6a8fcacb,conv_ac5f12ef,response_received,,,5,1782,
2026-01-20T13:20:35,usr_050,ses_6a8fcacb,conv_ac5f12ef,feedback_given,,,,,thumbs_down
2026-01-20T13:20:40,usr_050,ses_6a8fcacb,conv_ac5f12ef,prompt_submitted,,,,,
2026-01-20T13:20:43,usr_050,ses_6a8fcacb,conv_ac5f12ef,response_received,,,2,677,
2026-01-20T13:21:10,usr_050,ses_6a8fcacb,conv_ac5f12ef,feedback_given,,,,,thumbs_down
2026-01-20T13:22:15,usr_050,ses_6a8fcacb,,session_end,,,,,
2026-01-20T15:03:40,usr_023,ses_8d7dd772,,session_start,,,,,
2026-01-20T15:03:41,usr_023,ses_8d7dd772,conv_6f14b3f6,conversation_created,,,,,
2026-01-20T15:03:48,usr_023,ses_8d7dd772,conv_6f14b3f6,prompt_submitted,,,,,
2026-01-20T15:04:07,usr_023,ses_8d7dd772,conv_6f14b3f6,response_received,,,2,632,
2026-01-20T15:04:34,usr_023,ses_8d7dd772,conv_6f14b3f6,prompt_submitted,,,,,
2026-01-20T15:04:45,usr_023,ses_8d7dd772,conv_6f14b3f6,response_received,,,0,352,
2026-01-20T15:40:40,usr_023,ses_8d7dd772,,session_end,,,,,
2026-01-20T17:51:07,usr_005,ses_af2b99b4,,session_start,,,,,
2026-01-20T17:51:12,usr_005,ses_af2b99b4,conv_11a72609,conversation_created,,,,,
2026-01-20T17:51:22,usr_005,ses_af2b99b4,conv_11a72609,prompt_submitted,,,,,
2026-01-20T17:51:38,usr_005,ses_af2b99b4,conv_11a72609,response_received,,,2,1087,
2026-01-20T17:51:54,usr_005,ses_af2b99b4,conv_11a72609,prompt_submitted,,,,,
2026-01-20T17:52:01,usr_005,ses_af2b99b4,conv_11a72609,response_received,,,4,1461,
2026-01-20T17:52:31,usr_005,ses_af2b99b4,conv_11a72609,prompt_submitted,,,,,
2026-01-20T17:52:48,usr_005,ses_af2b99b4,conv_11a72609,response_received,,,4,860,
2026-01-20T17:59:07,usr_005,ses_af2b99b4,,session_end,,,,,
2026-01-20T18:40:38,usr_038,ses_4b6797a1,,session_start,,,,,
2026-01-20T18:40:42,usr_038,ses_4b6797a1,conv_2bbba89d,conversation_created,,,,,
2026-01-20T18:40:48,usr_038,ses_4b6797a1,conv_2bbba89d,prompt_submitted,,,,,
2026-01-20T18:40:54,usr_038,ses_4b6797a1,conv_2bbba89d,response_received,,,5,1164,
2026-01-20T18:41:14,usr_038,ses_4b6797a1,conv_2bbba89d,prompt_submitted,,,,,
2026-01-20T18:41:19,usr_038,ses_4b6797a1,conv_2bbba89d,response_received,,,5,578,
2026-01-20T19:06:38,usr_038,ses_4b6797a1,,session_end,,,,,
2026-01-21T08:26:03,usr_022,ses_597e6845,,session_start,,,,,
2026-01-21T08:26:07,usr_022,ses_597e6845,conv_14e4180c,conversation_created,,,,,
2026-01-21T08:26:14,usr_022,ses_597e6845,conv_14e4180c,document_uploaded,6e85497a9114,Headlease - 100 Bishopsgate.pdf,,,
2026-01-21T08:26:28,usr_022,ses_597e6845,conv_14e4180c,prompt_submitted,,,,,
2026-01-21T08:26:35,usr_022,ses_597e6845,conv_14e4180c,response_received,,,0,787,
2026-01-21T08:26:55,usr_022,ses_597e6845,conv_14e4180c,prompt_submitted,,,,,
2026-01-21T08:27:13,usr_022,ses_597e6845,conv_14e4180c,response_received,,,1,362,
2026-01-21T08:27:18,usr_022,ses_597e6845,conv_14e4180c,prompt_submitted,,,,,
2026-01-21T08:27:38,usr_022,ses_597e6845,conv_14e4180c,response_received,,,4,427,
2026-01-21T08:35:15,usr_012,ses_76ecbdd6,,session_start,,,,,
2026-01-21T08:35:16,usr_012,ses_76ecbdd6,conv_fce68504,conversation_created,,,,,
2026-01-21T08:35:26,usr_012,ses_76ecbdd6,conv_fce68504,document_uploaded,b1ee2def568f,Restrictive Covenant Plan - Sheffield.pdf,,,
2026-01-21T08:35:36,usr_012,ses_76ecbdd6,conv_fce68504,prompt_submitted,,,,,
2026-01-21T08:35:56,usr_012,ses_76ecbdd6,conv_fce68504,response_received,,,3,1723,
2026-01-21T08:36:16,usr_012,ses_76ecbdd6,conv_fce68504,prompt_submitted,,,,,
2026-01-21T08:36:27,usr_012,ses_76ecbdd6,conv_fce68504,response_received,,,5,1483,
2026-01-21T08:36:53,usr_012,ses_76ecbdd6,conv_fce68504,feedback_given,,,,,thumbs_up
2026-01-21T08:36:58,usr_012,ses_76ecbdd6,conv_fce68504,prompt_submitted,,,,,
2026-01-21T08:37:11,usr_012,ses_76ecbdd6,conv_fce68504,response_received,,,2,483,
2026-01-21T08:37:47,usr_012,ses_76ecbdd6,conv_fce68504,feedback_given,,,,,thumbs_up
2026-01-21T08:37:52,usr_012,ses_76ecbdd6,conv_fce68504,prompt_submitted,,,,,
2026-01-21T08:38:08,usr_012,ses_76ecbdd6,conv_fce68504,response_received,,,5,1051,
2026-01-21T08:38:43,usr_012,ses_76ecbdd6,conv_fce68504,feedback_given,,,,,thumbs_up
2026-01-21T08:48:03,usr_022,ses_597e6845,,session_end,,,,,
2026-01-21T09:14:15,usr_012,ses_76ecbdd6,,session_end,,,,,
2026-01-21T12:28:42,usr_017,ses_14e286e5,,session_start,,,,,
2026-01-21T12:28:46,usr_017,ses_14e286e5,conv_c143f426,conversation_created,,,,,
2026-01-21T12:28:56,usr_017,ses_14e286e5,conv_c143f426,document_uploaded,4ce4acf77124,Underlease - Floor 3 One Canada Square.pdf,,,
2026-01-21T12:29:09,usr_017,ses_14e286e5,conv_86e52753,conversation_created,,,,,
2026-01-21T12:29:15,usr_017,ses_14e286e5,conv_86e52753,document_uploaded,cdfb81614dfb,Superior Lease - Thames Court.pdf,,,
2026-01-21T12:29:18,usr_017,ses_14e286e5,conv_c143f426,prompt_submitted,,,,,
2026-01-21T12:29:27,usr_017,ses_14e286e5,conv_c143f426,response_received,,,3,1771,
2026-01-21T12:29:36,usr_017,ses_14e286e5,conv_86e52753,prompt_submitted,,,,,
2026-01-21T12:29:49,usr_017,ses_14e286e5,conv_86e52753,response_received,,,5,1729,
2026-01-21T12:30:34,usr_017,ses_14e286e5,conv_86e52753,feedback_given,,,,,thumbs_up
2026-01-21T12:30:39,usr_017,ses_14e286e5,conv_86e52753,prompt_submitted,,,,,
2026-01-21T12:30:44,usr_017,ses_14e286e5,conv_86e52753,response_received,,,2,1093,
2026-01-21T12:30:49,usr_017,ses_14e286e5,conv_c143f426,prompt_submitted,,,,,
2026-01-21T12:31:02,usr_017,ses_14e286e5,conv_c143f426,response_received,,,5,1653,
2026-01-21T12:38:42,usr_017,ses_14e286e5,,session_end,,,,,
2026-01-21T13:01:13,usr_023,ses_2dea2d2d,,session_start,,,,,
2026-01-21T13:01:18,usr_023,ses_2dea2d2d,conv_d226a8b3,conversation_created,,,,,
2026-01-21T13:01:26,usr_023,ses_2dea2d2d,conv_d226a8b3,prompt_submitted,,,,,
2026-01-21T13:01:34,usr_023,ses_2dea2d2d,conv_d226a8b3,response_received,,,4,1586,
2026-01-21T13:01:56,usr_023,ses_2dea2d2d,conv_d226a8b3,prompt_submitted,,,,,
2026-01-21T13:02:01,usr_023,ses_2dea2d2d,conv_d226a8b3,response_received,,,3,309,
2026-01-21T13:08:13,usr_023,ses_2dea2d2d,,session_end,,,,,
2026-01-21T14:17:59,usr_026,ses_7656af72,,session_start,,,,,
2026-01-21T14:18:04,usr_026,ses_7656af72,conv_0e51f30d,conversation_created,,,,,
2026-01-21T14:18:09,usr_026,ses_7656af72,conv_448aaa9e,conversation_created,,,,,
2026-01-21T14:18:12,usr_026,ses_7656af72,conv_448aaa9e,document_uploaded,b1ee2def568f,Restrictive Covenant Plan - Sheffield.pdf,,,
2026-01-21T14:18:26,usr_026,ses_7656af72,conv_448aaa9e,prompt_submitted,,,,,
2026-01-21T14:18:35,usr_026,ses_7656af72,conv_448aaa9e,response_received,,,5,1516,
2026-01-21T14:19:22,usr_026,ses_7656af72,conv_448aaa9e,feedback_given,,,,,thumbs_up
2026-01-21T14:19:32,usr_026,ses_7656af72,conv_448aaa9e,prompt_submitted,,,,,
2026-01-21T14:19:48,usr_026,ses_7656af72,conv_448aaa9e,response_received,,,5,941,
2026-01-21T14:20:00,usr_026,ses_7656af72,conv_0e51f30d,prompt_submitted,,,,,
2026-01-21T14:20:19,usr_026,ses_7656af72,conv_0e51f30d,response_received,,,2,1963,
2026-01-21T14:20:53,usr_026,ses_7656af72,conv_0e51f30d,feedback_given,,,,,thumbs_up
2026-01-21T14:58:59,usr_026,ses_7656af72,,session_end,,,,,
2026-01-21T16:32:58,usr_010,ses_5da8d6d2,,session_start,,,,,
2026-01-21T16:33:01,usr_010,ses_5da8d6d2,conv_f7a67b94,conversation_created,,,,,
2026-01-21T16:33:07,usr_010,ses_5da8d6d2,conv_f7a67b94,prompt_submitted,,,,,
2026-01-21T16:33:13,usr_010,ses_5da8d6d2,conv_f7a67b94,response_received,,,2,488,
2026-01-21T16:33:42,usr_010,ses_5da8d6d2,conv_f7a67b94,prompt_submitted,,,,,
2026-01-21T16:34:02,usr_010,ses_5da8d6d2,conv_f7a67b94,response_received,,,5,228,
2026-01-21T16:34:15,usr_010,ses_5da8d6d2,conv_f7a67b94,prompt_submitted,,,,,
2026-01-21T16:34:29,usr_010,ses_5da8d6d2,conv_f7a67b94,response_received,,,4,1397,
2026-01-21T16:58:58,usr_010,ses_5da8d6d2,,session_end,,,,,
2026-01-21T17:43:44,usr_006,ses_9e45455e,,session_start,,,,,
2026-01-21T17:43:48,usr_006,ses_9e45455e,conv_54dccba5,conversation_created,,,,,
2026-01-21T17:43:53,usr_006,ses_9e45455e,conv_54dccba5,document_uploaded,569f46648643,Property Certificate - Leeds Civic Quarter.pdf,,,
2026-01-21T17:44:00,usr_006,ses_9e45455e,conv_54dccba5,prompt_submitted,,,,,
2026-01-21T17:44:03,usr_006,ses_9e45455e,conv_54dccba5,response_received,,,3,836,
2026-01-21T17:52:44,usr_006,ses_9e45455e,,session_end,,,,,
2026-01-21T18:05:14,usr_016,ses_55ec024a,,session_start,,,,,
2026-01-21T18:05:17,usr_016,ses_55ec024a,conv_6ba4170b,conversation_created,,,,,
2026-01-21T18:05:24,usr_016,ses_55ec024a,conv_6ba4170b,prompt_submitted,,,,,
2026-01-21T18:05:41,usr_016,ses_55ec024a,conv_6ba4170b,response_received,,,4,309,
2026-01-21T18:28:51,usr_003,ses_329fc417,,session_start,,,,,
2026-01-21T18:28:53,usr_003,ses_329fc417,conv_cf133b65,conversation_created,,,,,
2026-01-21T18:29:00,usr_003,ses_329fc417,conv_cf133b65,document_uploaded,569f46648643,Property Certificate - Leeds Civic Quarter.pdf,,,
2026-01-21T18:29:03,usr_003,ses_329fc417,conv_cf133b65,prompt_submitted,,,,,
2026-01-21T18:29:19,usr_003,ses_329fc417,conv_cf133b65,response_received,,,5,1216,
2026-01-21T18:29:40,usr_003,ses_329fc417,conv_cf133b65,feedback_given,,,,,thumbs_up
2026-01-21T18:29:45,usr_003,ses_329fc417,conv_cf133b65,prompt_submitted,,,,,
2026-01-21T18:29:56,usr_003,ses_329fc417,conv_cf133b65,response_received,,,3,270,
2026-01-21T18:31:38,usr_047,ses_b88cddde,,session_start,,,,,
2026-01-21T18:31:43,usr_047,ses_b88cddde,conv_4dfe1117,conversation_created,,,,,
2026-01-21T18:31:45,usr_047,ses_b88cddde,conv_4dfe1117,prompt_submitted,,,,,
2026-01-21T18:32:00,usr_047,ses_b88cddde,conv_4dfe1117,response_received,,,4,1101,
2026-01-21T18:32:40,usr_047,ses_b88cddde,conv_4dfe1117,feedback_given,,,,,thumbs_up
2026-01-21T18:32:44,usr_047,ses_b88cddde,conv_4dfe1117,prompt_submitted,,,,,
2026-01-21T18:32:57,usr_047,ses_b88cddde,conv_4dfe1117,response_received,,,3,1181,
2026-01-21T18:33:27,usr_047,ses_b88cddde,conv_4dfe1117,feedback_given,,,,,thumbs_up
2026-01-21T18:46:51,usr_003,ses_329fc417,,session_end,,,,,
2026-01-21T18:47:14,usr_016,ses_55ec024a,,session_end,,,,,
2026-01-21T19:14:38,usr_047,ses_b88cddde,,session_end,,,,,
2026-01-22T08:39:56,usr_010,ses_78b2b549,,session_start,,,,,
2026-01-22T08:40:01,usr_010,ses_78b2b549,conv_a2a9d4d8,conversation_created,,,,,
2026-01-22T08:40:10,usr_010,ses_78b2b549,conv_1dde7969,conversation_created,,,,,
2026-01-22T08:40:14,usr_010,ses_78b2b549,conv_1dde7969,document_uploaded,6e85497a9114,Headlease - 100 Bishopsgate.pdf,,,
2026-01-22T08:40:21,usr_010,ses_78b2b549,conv_1dde7969,prompt_submitted,,,,,
2026-01-22T08:40:27,usr_010,ses_78b2b549,conv_1dde7969,response_received,,,0,1300,
2026-01-22T08:40:36,usr_010,ses_78b2b549,conv_1dde7969,prompt_submitted,,,,,
2026-01-22T08:40:56,usr_010,ses_78b2b549,conv_1dde7969,response_received,,,3,1049,
2026-01-22T08:41:39,usr_010,ses_78b2b549,conv_1dde7969,feedback_given,,,,,thumbs_up
2026-01-22T08:41:45,usr_010,ses_78b2b549,conv_a2a9d4d8,prompt_submitted,,,,,
2026-01-22T08:41:59,usr_010,ses_78b2b549,conv_a2a9d4d8,response_received,,,5,683,
2026-01-22T08:42:37,usr_010,ses_78b2b549,conv_a2a9d4d8,feedback_given,,,,,thumbs_up
2026-01-22T08:42:44,usr_010,ses_78b2b549,conv_a2a9d4d8,prompt_submitted,,,,,
2026-01-22T08:42:59,usr_010,ses_78b2b549,conv_a2a9d4d8,response_received,,,2,1936,
2026-01-22T08:43:43,usr_010,ses_78b2b549,conv_a2a9d4d8,feedback_given,,,,,thumbs_up
2026-01-22T08:45:56,usr_010,ses_78b2b549,,session_end,,,,,
2026-01-22T09:26:28,usr_008,ses_0c5921f8,,session_start,,,,,
2026-01-22T09:26:32,usr_008,ses_0c5921f8,conv_b3ada2ba,conversation_created,,,,,
2026-01-22T09:26:36,usr_008,ses_0c5921f8,conv_b3ada2ba,document_uploaded,6be209e6b639,Side Letter - Break Option Waiver.pdf,,,
2026-01-22T09:26:49,usr_008,ses_0c5921f8,conv_b3ada2ba,prompt_submitted,,,,,
2026-01-22T09:27:01,usr_008,ses_0c5921f8,conv_b3ada2ba,response_received,,,1,1556,
2026-01-22T10:07:28,usr_008,ses_0c5921f8,,session_end,,,,,
2026-01-22T10:20:59,usr_039,ses_2a26f770,,session_start,,,,,
2026-01-22T10:21:01,usr_039,ses_2a26f770,conv_e519dd7e,conversation_created,,,,,
2026-01-22T10:21:07,usr_039,ses_2a26f770,conv_e519dd7e,prompt_submitted,,,,,
2026-01-22T10:21:16,usr_039,ses_2a26f770,conv_e519dd7e,response_received,,,3,762,
2026-01-22T10:21:25,usr_039,ses_2a26f770,conv_e519dd7e,prompt_submitted,,,,,
2026-01-22T10:21:44,usr_039,ses_2a26f770,conv_e519dd7e,response_received,,,3,1389,
2026-01-22T10:22:17,usr_039,ses_2a26f770,conv_e519dd7e,feedback_given,,,,,thumbs_up
2026-01-22T10:22:24,usr_039,ses_2a26f770,conv_e519dd7e,prompt_submitted,,,,,
2026-01-22T10:22:27,usr_039,ses_2a26f770,conv_e519dd7e,response_received,,,0,1513,
2026-01-22T11:04:59,usr_039,ses_2a26f770,,session_end,,,,,
2026-01-22T13:19:48,usr_012,ses_f1578470,,session_start,,,,,
2026-01-22T13:19:52,usr_012,ses_f1578470,conv_9a6ec2f5,conversation_created,,,,,
2026-01-22T13:19:57,usr_012,ses_f1578470,conv_9a6ec2f5,document_uploaded,0184909dd244,Title Report - Lot 7 Victoria Park.pdf,,,
2026-01-22T13:20:00,usr_012,ses_f1578470,conv_9a6ec2f5,prompt_submitted,,,,,
2026-01-22T13:20:13,usr_012,ses_f1578470,conv_9a6ec2f5,response_received,,,5,1683,
2026-01-22T13:20:23,usr_012,ses_f1578470,conv_9a6ec2f5,prompt_submitted,,,,,
2026-01-22T13:20:43,usr_012,ses_f1578470,conv_9a6ec2f5,response_received,,,0,1006,
2026-01-22T13:21:06,usr_012,ses_f1578470,conv_9a6ec2f5,prompt_submitted,,,,,
2026-01-22T13:21:11,usr_012,ses_f1578470,conv_9a6ec2f5,response_received,,,3,1975,
2026-01-22T13:21:45,usr_012,ses_f1578470,conv_9a6ec2f5,feedback_given,,,,,thumbs_up
2026-01-22T13:21:50,usr_012,ses_f1578470,conv_9a6ec2f5,prompt_submitted,,,,,
2026-01-22T13:22:03,usr_012,ses_f1578470,conv_9a6ec2f5,response_received,,,5,769,
2026-01-22T13:48:48,usr_012,ses_f1578470,,session_end,,,,,
2026-01-22T15:36:39,usr_005,ses_3e6dd58b,,session_start,,,,,
2026-01-22T15:36:43,usr_005,ses_3e6dd58b,conv_7cd0129d,conversation_created,,,,,
2026-01-22T15:36:48,usr_005,ses_3e6dd58b,conv_7cd0129d,document_uploaded,0184909dd244,Title Report - Lot 7 Victoria Park.pdf,,,
2026-01-22T15:37:00,usr_005,ses_3e6dd58b,conv_7cd0129d,prompt_submitted,,,,,
2026-01-22T15:37:20,usr_005,ses_3e6dd58b,conv_7cd0129d,response_received,,,0,591,
2026-01-22T15:37:49,usr_005,ses_3e6dd58b,conv_7cd0129d,feedback_given,,,,,thumbs_down
2026-01-22T15:37:54,usr_005,ses_3e6dd58b,conv_7cd0129d,prompt_submitted,,,,,
2026-01-22T15:38:12,usr_005,ses_3e6dd58b,conv_7cd0129d,response_received,,,2,390,
2026-01-22T15:38:40,usr_005,ses_3e6dd58b,conv_7cd0129d,feedback_given,,,,,thumbs_up
2026-01-22T15:38:47,usr_005,ses_3e6dd58b,conv_7cd0129d,prompt_submitted,,,,,
2026-01-22T15:39:07,usr_005,ses_3e6dd58b,conv_7cd0129d,response_received,,,5,1727,
